"tipoCrime","horaFato","municipio"
420,18,45
420,19,19
420,18,19
420,2,133
420,0,116
420,21,116
420,20,116
420,20,116
420,22,116
420,0,134
420,0,134
420,14,134
420,1,19
420,3,19
420,4,19
420,9,19
420,13,19
420,19,19
420,18,19
420,19,19
420,19,19
420,19,19
420,19,19
420,20,19
420,21,19
420,21,19
420,21,19
420,20,19
420,21,19
420,21,19
420,22,19
420,22,19
420,22,19
420,23,19
420,1,9
420,5,9
420,6,9
420,11,9
420,12,9
420,12,9
420,15,9
420,19,9
420,21,9
420,21,9
420,20,9
420,21,9
420,20,9
420,20,9
420,22,9
420,23,9
420,0,9
420,1,9
420,1,9
420,0,9
420,1,9
420,1,9
420,0,9
420,1,9
420,0,9
420,0,9
420,2,9
420,3,9
420,4,9
420,5,9
420,6,9
420,7,9
420,6,9
420,8,9
420,8,9
420,11,9
420,10,9
420,11,9
420,11,9
420,13,9
420,13,9
420,13,9
420,15,9
420,14,9
420,14,9
420,16,9
420,16,9
420,19,9
420,19,9
420,19,9
420,18,9
420,19,9
420,19,9
420,19,9
420,19,9
420,19,9
420,18,9
420,19,9
420,19,9
420,20,9
420,20,9
420,20,9
420,20,9
420,20,9
420,20,9
420,22,9
420,22,9
420,23,9
420,23,9
420,22,9
420,22,9
420,23,9
420,22,9
420,17,19
420,20,19
420,1,19
420,12,19
420,18,19
420,19,19
420,21,19
420,21,19
420,22,19
420,17,19
420,20,116
420,21,116
420,21,126
420,2,23
420,18,23
420,4,1
420,11,1
420,11,1
420,17,1
420,16,1
420,14,124
420,13,116
420,13,116
420,17,116
420,22,116
420,11,127
420,4,87
420,5,87
420,23,87
420,1,102
420,2,102
420,11,102
420,19,102
420,23,102
420,20,106
420,1,65
420,19,65
420,7,111
420,6,111
420,7,111
420,8,111
420,8,111
420,9,111
420,10,111
420,11,111
420,11,111
420,11,111
420,12,111
420,16,111
420,16,111
420,19,35
420,20,35
420,12,89
420,23,89
420,19,143
420,10,111
420,7,33
420,3,111
420,8,111
420,1,19
420,17,19
420,23,19
420,1,9
420,4,9
420,7,9
420,9,9
420,10,9
420,13,9
420,13,9
420,12,9
420,16,9
420,17,9
420,16,9
420,17,9
420,19,9
420,19,9
420,22,9
420,23,9
420,11,102
420,1,9
420,4,9
420,4,9
420,4,9
420,7,9
420,7,9
420,7,9
420,7,9
420,11,9
420,12,9
420,15,9
420,19,9
420,18,9
420,18,9
420,20,9
420,21,9
420,21,9
420,21,9
420,10,12
420,10,12
420,18,12
420,18,12
420,21,12
420,22,12
420,8,1
420,17,1
420,5,23
420,17,23
420,4,19
420,6,19
420,12,19
420,18,19
420,1,1
420,16,22
420,2,23
420,23,34
420,3,67
420,17,73
420,17,107
420,2,111
420,18,111
420,20,114
420,5,129
420,11,121
420,10,53
420,2,111
420,2,111
420,2,31
420,18,142
420,2,17
420,11,17
420,17,17
420,17,17
420,3,19
420,4,19
420,4,19
420,9,19
420,18,19
420,20,19
420,23,19
420,3,19
420,10,19
420,12,19
420,2,140
420,17,140
420,22,140
420,1,58
420,1,58
420,2,58
420,16,58
420,22,58
420,16,61
420,20,61
420,1,81
420,1,87
420,20,87
420,5,89
420,15,89
420,17,89
420,19,89
420,5,102
420,11,127
420,2,65
420,8,65
420,12,65
420,23,65
420,23,65
420,23,65
420,7,18
420,0,19
420,1,19
420,1,19
420,0,19
420,0,19
420,1,19
420,1,19
420,1,19
420,0,19
420,3,19
420,3,19
420,2,19
420,2,19
420,2,19
420,5,19
420,5,19
420,4,19
420,9,19
420,10,19
420,13,19
420,12,19
420,12,19
420,13,19
420,12,19
420,13,19
420,14,19
420,17,19
420,17,19
420,17,19
420,16,19
420,19,19
420,19,19
420,19,19
420,18,19
420,19,19
420,19,19
420,19,19
420,19,19
420,18,19
420,18,19
420,21,19
420,20,19
420,23,19
420,22,19
420,23,19
420,22,19
420,22,19
420,6,115
420,7,141
420,15,141
420,21,46
420,14,107
420,11,65
420,5,58
420,7,58
420,17,58
420,20,58
420,23,58
420,1,22
420,7,22
420,9,22
420,11,22
420,18,22
420,18,22
420,23,22
420,20,53
420,13,7
420,13,7
420,13,7
420,20,7
420,2,19
420,10,19
420,16,19
420,17,19
420,18,19
420,19,19
420,21,19
420,21,19
420,21,19
420,6,31
420,9,25
420,9,25
420,10,25
420,13,25
420,17,25
420,19,25
420,19,25
420,19,25
420,19,25
420,18,6
420,1,19
420,0,19
420,0,19
420,2,19
420,3,19
420,2,19
420,2,19
420,4,19
420,6,19
420,6,19
420,9,19
420,10,19
420,11,19
420,10,19
420,11,19
420,11,19
420,13,19
420,13,19
420,12,19
420,12,19
420,14,19
420,14,19
420,15,19
420,14,19
420,14,19
420,17,19
420,16,19
420,17,19
420,18,19
420,19,19
420,19,19
420,19,19
420,18,19
420,20,19
420,20,19
420,21,19
420,21,19
420,21,19
420,21,19
420,23,19
420,23,19
420,22,19
420,23,19
420,23,19
420,23,19
420,22,19
420,23,19
420,22,19
420,22,19
420,22,19
420,23,19
420,15,23
420,17,23
420,3,3
420,19,3
420,22,3
420,17,35
420,0,33
420,10,89
420,22,89
