Data;Abertura;Maxima;Minima;Fechado;Media;Variacao;Volume;QuantidadeAcoes;Negocios;VarPercentual
23/06/2020;33,8;34,04;33,1;33,53;33,57; 0,0087 ;546881152;16289000;34455;0,87%
22/06/2020;34,21;34,42;33;33,24;33,64;-0,0206 ;509318016;15139200;37059;-2,06%
19/06/2020;34,9;35,12;33,9;33,94;34,33;-0,0133 ;697927552;20326300;42669;-1,33%
18/06/2020;34,18;35,13;33,8;34,4;34,52;-0,0028 ;652924032;18913800;49512;-0,28%
17/06/2020;33,44;34,77;33,36;34,5;34,18; 0,0298 ;647556992;18945300;41525;2,98%
16/06/2020;34,5;34,67;33,1;33,5;33,59; 0,0130 ;784089216;23341500;46773;1,30%
15/06/2020;32;33,32;31,7;33,07;32,28;-0,0083 ;1083938176;33572800;67238;-0,83%
12/06/2020;33;33,88;32,81;33,35;33,26;-0,0251 ;963400960;28959900;64483;-2,51%
10/06/2020;36,36;36,41;34,21;34,21;34,84;-0,0441 ;952976448;27346200;64984;-4,41%
09/06/2020;35,54;37,08;35,12;35,79;36,2;-0,0164 ;1040166464;28728300;65511;-1,64%
08/06/2020;35,82;36,81;35,5;36,39;36,16; 0,0338 ;805113472;22264000;50622;3,38%
05/06/2020;37,41;38,17;35,01;35,2;36,16; 0,0074 ;1285559040;35546100;77301;0,74%
04/06/2020;34,43;35,57;33,52;34,94;34,62; 0,0054 ;829149888;23947100;52286;0,54%
03/06/2020;34,47;35;33,84;34,75;34,62; 0,0588 ;1021391744;29497200;72034;5,88%
02/06/2020;32,6;32,9;32,28;32,82;32,6; 0,0320 ;514325152;15772200;39603;3,20%
01/06/2020;30,77;32,15;30,56;31,8;31,61; 0,0311 ;696949376;22043600;51555;3,11%
29/05/2020;30,5;30,85;29,75;30,84;30,33; 0,0016 ;816918272;26926700;57680;0,16%
28/05/2020;30,61;31,46;30,21;30,79;30,84;-0,0035 ;639501056;20732700;49332;-0,35%
27/05/2020;31,63;31,63;30,5;30,9;30,85; 0,0035 ;595868096;19310400;55875;0,35%
26/05/2020;32,5;32,93;30,23;30,79;31,24;-0,0225 ;962912896;30820300;61694;-2,25%
25/05/2020;30;31,5;29,8;31,5;30,81; 0,1048 ;982729984;31886800;65443;10,48%
22/05/2020;28,86;29,15;27,91;28,51;28,5;-0,0256 ;768123200;26947900;65514;-2,56%
21/05/2020;27,64;29,29;27,48;29,26;28,65; 0,0706 ;874525440;30519600;53942;7,06%
20/05/2020;27;27,64;26,77;27,33;27,25; 0,0251 ;621376768;22799800;41847;2,51%
19/05/2020;27,26;27,78;26,66;26,66;27,14;-0,0270 ;454030432;16726100;38923;-2,70%
18/05/2020;27,13;27,78;26,65;27,4;27,26; 0,0478 ;511351744;18756800;40477;4,78%
15/05/2020;26,5;27,08;25,84;26,15;26,39;-0,0187 ;618531776;23436500;51437;-1,87%
14/05/2020;25;26,8;24,75;26,65;25,64; 0,0430 ;928195968;36194500;80130;4,30%
13/05/2020;26,65;26,85;25,23;25,55;25,75;-0,0288 ;680044032;26406100;57830;-2,88%
12/05/2020;27,44;27,55;26,26;26,31;26,9;-0,0352 ;649587968;24140900;54813;-3,52%
11/05/2020;26,9;28,13;26,8;27,27;27,49; 0,0062 ;476616448;17332500;41300;0,62%
08/05/2020;27,1;27,71;26,8;27,1;27,2; 0,0319 ;478230016;17576000;37383;3,19%
07/05/2020;27,44;27,45;26,07;26,26;26,66;-0,0270 ;704187904;26405900;77066;-2,70%
06/05/2020;27,96;28,13;26,75;26,99;27,16;-0,0291 ;551763136;20312700;51274;-2,91%
05/05/2020;28,02;28,55;27,56;27,8;28,06; 0,0014 ;443425536;15799600;33665;0,14%
04/05/2020;27,37;27,76;26,99;27,76;27,39;-0,0259 ;454384384;16586000;48253;-2,59%
30/04/2020;28,31;28,78;27,85;28,5;28,33;-0,0358 ;678258112;23935300;51381;-3,58%
29/04/2020;30,04;30,21;28,73;29,56;29,48; 0,0144 ;726133376;24628700;58315;1,44%
28/04/2020;27,22;29,25;27,11;29,14;28,32; 0,1342 ;1224539904;43232700;86446;13,42%
27/04/2020;25,5;26,2;25,11;25,69;25,67; 0,0572 ;824959872;32132800;70869;5,72%
24/04/2020;27,63;27,7;24;24,3;25,05;-0,1336 ;1853217408;73978000;176241;-13,36%
23/04/2020;29,2;29,63;27,61;28,05;28,69;-0,0280 ;622959360;21708800;51919;-2,80%
22/04/2020;28,89;29,15;28,63;28,86;28,93;-0,0044 ;584355392;20198900;47549;-0,44%
20/04/2020;29;29,49;28,52;28,99;28,9;-0,0199 ;513772288;17775000;46274;-1,99%
17/04/2020;29,55;30,06;29,03;29,58;29,55; 0,0270 ;550212800;18615000;49085;2,70%
16/04/2020;30,1;30,38;28,8;28,8;29,27;-0,0286 ;606974464;20734200;53466;-2,86%
15/04/2020;29,48;30,24;29;29,65;29,66;-0,0185 ;496899584;16748200;47711;-1,85%
14/04/2020;30,94;31,65;30;30,21;30,98;-0,0009 ;550571584;17769700;57626;-0,09%
13/04/2020;29,76;30,3;28,7;30,24;29,4; 0,0198 ;530151488;18028700;50332;1,98%
09/04/2020;30,34;30,88;29,46;29,65;30,18;-0,0026 ;529003680;17525600;44193;-0,26%
08/04/2020;29,3;30,55;28,58;29,73;29,72; 0,0191 ;591269440;19894100;51926;1,91%
07/04/2020;29,45;30,5;29,17;29,17;29,98; 0,0470 ;645157440;21514700;56841;4,70%
06/04/2020;27,15;28,3;26,74;27,86;27,73; 0,0925 ;593983360;21414000;53545;9,25%
03/04/2020;26,85;26,89;25;25,5;25,5;-0,0562 ;483729952;18968100;58456;-5,62%
02/04/2020;26,95;27,8;26,31;27,02;27,14; 0,0116 ;426710400;15722400;49987;1,16%
01/04/2020;26,9;27,28;26,05;26,71;26,64;-0,0423 ;528339264;19826600;57296;-4,23%
31/03/2020;29,2;29,5;27,43;27,89;28,47;-0,0379 ;538391552;18904200;48390;-3,79%
30/03/2020;28,9;29,46;28,31;28,99;28,88; 0,0265 ;455424064;15768600;34983;2,65%
27/03/2020;28,78;29,5;28,02;28,24;28,64;-0,0737 ;595812160;20802400;62808;-7,37%
26/03/2020;29,34;31,67;29,28;30,49;30,43; 0,0502 ;781050880;25660000;72504;5,02%
25/03/2020;25,93;30,57;25,73;29,03;28,31; 0,1199 ;708334336;25020600;61586;11,99%
24/03/2020;24,2;26,48;23,8;25,92;25,45; 0,1712 ;656623936;25799300;60903;17,12%
23/03/2020;25;25;21,91;22,13;22,51;-0,1004 ;603542208;26808100;69947;-10,04%
20/03/2020;27;27,9;24,33;24,6;26,26;-0,0379 ;779413696;29675100;84156;-3,79%
19/03/2020;25,5;27,69;23,34;25,57;25,52;-0,0390 ;1063379776;41664900;100081;-3,90%
18/03/2020;29,17;30,16;25,3;26,61;27,16;-0,1650 ;1040084032;38293300;92059;-16,50%
17/03/2020;31,4;33,29;30,05;31,87;31,76; 0,0483 ;858815616;27033700;82685;4,83%
16/03/2020;30,5;32,8;29,55;30,4;30,72;-0,1668 ;963080128;31345200;101104;-16,68%
13/03/2020;36,24;37,67;31,71;36,49;34,78; 0,1676 ;1418481792;40778100;99978;16,76%
12/03/2020;29,2;31,95;26,56;31,25;29,38;-0,1328 ;926947008;31542400;75765;-13,28%
11/03/2020;38,6;38,82;34,23;36,19;36,58;-0,0863 ;914708288;25003500;61737;-8,63%
10/03/2020;39,52;40,69;37,63;39,61;38,97; 0,0526 ;1264367616;32436700;79656;5,26%
09/03/2020;38,45;40,19;36,3;37,63;37,96;-0,1104 ;955691648;25174600;87930;-11,04%
06/03/2020;41,8;42,72;41,24;42,3;42,03;-0,0187 ;799740032;19025700;57829;-1,87%
05/03/2020;45,26;45,57;42,3;43,11;43,76;-0,0591 ;1131306752;25846800;51789;-5,91%
05/03/2020;45,26;45,57;42,3;43,11;43,76;-0,0591 ;1131306752;25846800;51789;-5,91%
04/03/2020;46,45;46,69;45;45,82;45,65; 0,0010 ;878185408;19234000;37315;0,10%
